info face="Mecha" size=24 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=1
common lineHeight=24 base=21 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="mecha_bold_24_0.png"
chars count=178
char id=32   x=250   y=136   width=5     height=5     xoffset=-2    yoffset=-2    xadvance=4     page=0  chnl=15
char id=33   x=247   y=25    width=8     height=21    xoffset=-2    yoffset=2     xadvance=5     page=0  chnl=15
char id=34   x=44    y=198   width=13    height=11    xoffset=-2    yoffset=2     xadvance=10    page=0  chnl=15
char id=35   x=139   y=49    width=15    height=21    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=36   x=178   y=115   width=14    height=20    xoffset=-2    yoffset=3     xadvance=11    page=0  chnl=15
char id=37   x=193   y=115   width=14    height=20    xoffset=-2    yoffset=3     xadvance=10    page=0  chnl=15
char id=38   x=0     y=76    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=39   x=93    y=197   width=8     height=9     xoffset=-2    yoffset=3     xadvance=5     page=0  chnl=15
char id=40   x=63    y=0     width=10    height=25    xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=41   x=74    y=0     width=10    height=25    xoffset=-2    yoffset=1     xadvance=7     page=0  chnl=15
char id=42   x=229   y=174   width=13    height=12    xoffset=-2    yoffset=2     xadvance=10    page=0  chnl=15
char id=43   x=202   y=175   width=13    height=13    xoffset=-1    yoffset=8     xadvance=10    page=0  chnl=15
char id=44   x=84    y=198   width=8     height=10    xoffset=-2    yoffset=16    xadvance=5     page=0  chnl=15
char id=45   x=130   y=197   width=13    height=8     xoffset=-1    yoffset=11    xadvance=10    page=0  chnl=15
char id=46   x=185   y=189   width=8     height=7     xoffset=-2    yoffset=16    xadvance=5     page=0  chnl=15
char id=47   x=88    y=51    width=16    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=48   x=105   y=71    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=49   x=246   y=49    width=9     height=21    xoffset=-2    yoffset=2     xadvance=6     page=0  chnl=15
char id=50   x=135   y=71    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=51   x=59    y=118   width=13    height=21    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=52   x=150   y=71    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=53   x=165   y=71    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=54   x=171   y=49    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=55   x=87    y=117   width=13    height=21    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=56   x=180   y=71    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=57   x=195   y=71    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=58   x=30    y=181   width=8     height=17    xoffset=-2    yoffset=6     xadvance=5     page=0  chnl=15
char id=59   x=211   y=136   width=8     height=20    xoffset=-2    yoffset=6     xadvance=5     page=0  chnl=15
char id=60   x=174   y=175   width=13    height=13    xoffset=-2    yoffset=8     xadvance=9     page=0  chnl=15
char id=61   x=243   y=174   width=12    height=12    xoffset=-1    yoffset=9     xadvance=8     page=0  chnl=15
char id=62   x=216   y=175   width=12    height=13    xoffset=-2    yoffset=8     xadvance=9     page=0  chnl=15
char id=63   x=210   y=71    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=64   x=25    y=52    width=24    height=21    xoffset=0     yoffset=2     xadvance=23    page=0  chnl=15
char id=65   x=225   y=71    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=66   x=240   y=71    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=67   x=0     y=98    width=14    height=21    xoffset=-2    yoffset=2     xadvance=10    page=0  chnl=15
char id=68   x=15    y=97    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=69   x=30    y=96    width=14    height=21    xoffset=-2    yoffset=2     xadvance=10    page=0  chnl=15
char id=70   x=45    y=96    width=14    height=21    xoffset=-2    yoffset=2     xadvance=10    page=0  chnl=15
char id=71   x=60    y=95    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=72   x=75    y=95    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=73   x=145   y=115   width=8     height=21    xoffset=-2    yoffset=2     xadvance=5     page=0  chnl=15
char id=74   x=45    y=118   width=13    height=21    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=75   x=90    y=95    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=76   x=186   y=49    width=14    height=21    xoffset=-2    yoffset=2     xadvance=10    page=0  chnl=15
char id=77   x=122   y=49    width=16    height=21    xoffset=-2    yoffset=2     xadvance=13    page=0  chnl=15
char id=78   x=105   y=93    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=79   x=120   y=93    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=80   x=135   y=93    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=81   x=131   y=0     width=14    height=24    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=82   x=150   y=93    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=83   x=165   y=93    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
char id=84   x=73    y=117   width=13    height=21    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=85   x=180   y=93    width=14    height=21    xoffset=-2    yoffset=2     xadvance=11    page=0  chnl=15
